-1.970153617125292023e-02,-9.549682811993277509e-01,-2.960530887791823496e-01
-9.396243075990814431e-01,9.036587140816442279e-03,-3.420884398248397740e-01
-1.986181374354104856e-01,9.695140996250620757e-01,-1.435034707242076601e-01
-1.515781195841634302e-02,-6.789384764339678746e-01,7.340386815108286278e-01
7.795965676444261971e-01,-9.757210082466697201e-03,-6.262060272533603866e-01
5.710198808068813747e-01,7.598698402316566014e-01,-3.106994071922439815e-01
6.460681014359743735e-01,-1.400304473610716402e-02,-7.631513107143523822e-01
-9.018946399350810106e-01,2.540846524918339289e-01,-3.493237006337741590e-01
-9.991696848049822499e-01,4.058947641631888842e-02,3.526382134929214717e-03
-6.792049029293556472e-01,5.574379477571400621e-01,-4.774344292539370871e-01
2.680339797477754304e-01,3.923982559928640979e-01,-8.798757835026077556e-01
-3.811389934415640446e-01,4.528652547601342941e-03,-9.245066570795769101e-01
-8.619977917992581729e-01,1.032055851760236981e-01,4.962946847606544143e-01
6.666052161097060225e-01,7.041695570765829637e-02,-7.420774475782145885e-01
5.238951632276600545e-01,-7.613171389778962128e-01,3.820079473586562857e-01
8.004466544975328279e-01,4.025793557085934754e-02,5.980505429537539275e-01
-3.388013667358676373e-01,-7.462982176897897668e-01,5.729333330946553282e-01
-6.666948953779101572e-01,6.297933823849241053e-01,3.985952984935900445e-01
-9.847424237399721170e-01,-1.512774623214862835e-01,-8.600865235717074231e-02
4.082353898725680219e-01,7.122299919558074954e-01,5.710274117888061163e-01
-5.327032866586279836e-01,5.526970419921863886e-01,-6.409002950195785697e-01
-3.809608445892490036e-01,-4.392020600135153052e-01,8.136156250771802156e-01
-7.177482505907402388e-02,3.109186315766933051e-01,-9.477225221689182799e-01
-6.504680097652382198e-01,1.904999828115369331e-01,7.352558227044885264e-01
-9.023464863192328655e-01,1.616028745640472331e-01,-3.995689296729306172e-01
-1.682703353698283555e-01,-6.807087901994826051e-01,-7.129660841720889541e-01
-1.772792770117542771e-01,5.667795419858594475e-01,8.045700769532067032e-01
-1.322110269109161851e-01,-2.534419045117498187e-02,9.908975307132092958e-01
8.060619133531904401e-01,3.176676685405448453e-01,4.993510230343063960e-01
8.415346892971119486e-01,-3.019183044073496247e-01,4.479561409037768338e-01
-4.600108710683549762e-01,-2.019089565477027726e-01,-8.646518211192012471e-01
4.221021241155787918e-01,-1.226976241848886096e-01,-8.982065964111488610e-01
9.726316046766807499e-01,2.106572520920743374e-01,-9.803715481939041798e-02
-4.513285283298928974e-01,7.532033476157926621e-01,-4.785261504410563416e-01
-7.586565694978662788e-02,9.599845230352738179e-01,-2.695813747800744897e-01
6.437418432190112894e-01,5.405975531504809695e-01,5.416186156482278857e-01
7.464331921404337988e-01,-2.155262446521427344e-01,6.295918737858572367e-01
8.906864802424092620e-01,-4.526123108167411924e-01,4.265782472791776470e-02
-7.529462092645425875e-01,-4.039226710075237148e-01,-5.195367954248317766e-01
4.863629653040729695e-01,8.707764356824720942e-01,7.210731613892364111e-02
8.548486791159565223e-01,4.573050199545205530e-01,2.451649537313604632e-01
-1.102848808717377116e-01,-6.898893895650645147e-01,-7.154647966298897099e-01
-8.521052865119378428e-01,-2.115274726949901984e-01,4.787198648413061863e-01
9.841700574659336676e-01,-2.053639526142689298e-02,1.760328221019225592e-01
4.150719530851350592e-01,-7.044045224127057914e-01,5.757860215102650336e-01
9.339313955844326109e-01,-1.948861282846628684e-01,2.996523741670137353e-01
1.486389236450528784e-01,-8.558889968497579437e-01,4.953387683688357801e-01
-4.909392718086678098e-01,8.292709564309270753e-01,2.669987120120814739e-01
-3.641380093662785478e-01,-7.820114875966690526e-01,5.058275826816968079e-01
-8.565761102005662320e-01,-3.047803914659911739e-01,4.163967824221324054e-01
-5.985364995643426000e-02,-5.038530127725758812e-01,8.617132249808465705e-01
-5.725511661732075597e-01,-7.572084006939844292e-01,-3.143574399185714019e-01
-3.067872296321548856e-02,5.788007788487550265e-01,8.148916948659010728e-01
-5.856176571958278121e-01,6.083813841281318080e-01,-5.356529203008310036e-01
6.234673468833929616e-02,-6.477973748925789366e-01,7.592571670758105906e-01
1.152698542342459886e-01,-8.318226012580461903e-01,5.429401631313650611e-01
-9.449538403303967549e-01,2.146462338364517330e-01,-2.469599845008546291e-01
-8.744411096192837851e-01,4.838981427714165173e-01,3.457359151389147178e-02
-1.158583072983315233e-02,5.090758793485118394e-01,-8.606436647020874187e-01
-3.226423322091918622e-01,4.416489972565596500e-01,-8.371667030459876147e-01
-6.016717100789404915e-01,-7.306142159485120580e-01,3.227909861576440664e-01
-1.906089161312807256e-01,6.844994431963249415e-01,7.036538590494474388e-01
-7.262104907970982903e-02,9.905641941953071683e-01,-1.162271930692821420e-01
-2.480734523550934822e-01,-7.291993620735264248e-01,-6.377521874428869753e-01
9.155302849734865411e-01,3.319145906536917767e-01,2.272377649237880548e-01
-6.564231243013989303e-01,-3.944018506290652981e-01,6.430830911342317879e-01
-3.686637918468131381e-01,1.112666969469220529e-01,9.228795862579535214e-01
4.255489725423042824e-01,-1.734418127188409875e-01,-8.881587749771949758e-01
5.034585920829012240e-01,-4.422472626652424466e-01,7.422579098419921362e-01
9.610438547152118094e-01,2.753012461898806662e-01,-2.457505158541007859e-02
1.876101461273192994e-01,9.327220735798998907e-01,3.079479932178444956e-01
-2.600598869053094564e-01,-5.987651670886109390e-01,-7.575283030383389571e-01
9.142885082880936043e-01,-3.201059597936917744e-01,-2.482109951571281892e-01
9.592636487418247926e-01,2.567633857191654601e-01,-1.178380921287855987e-01
-6.568692877163377908e-01,-5.323386149844903104e-01,-5.339834621516154067e-01
3.855578641055225075e-01,-2.710044947833848417e-01,8.819873566177633961e-01
-3.565338446957440066e-01,-9.208250213985220700e-01,-1.580028403316933172e-01
-5.308270339133855931e-01,7.275872380244454707e-01,4.345566374256366604e-01
4.940991886810629508e-01,2.218726618000171208e-02,8.691223831913277298e-01
-3.535559175552972777e-02,-7.105242799336014548e-01,-7.027839139852686268e-01
-6.733101331621181851e-01,-6.403742139148594914e-01,3.695596443527572328e-01
-8.464535661187226889e-01,-5.271576802240104387e-01,-7.497426615670914340e-02
3.921444018265056175e-01,-9.061624455767566255e-01,-1.584057774908595451e-01
4.763585706947985610e-02,5.200325353734348566e-01,-8.528170889905603014e-01
-1.168089730253195346e-01,9.006016649982030442e-01,4.186553532719183290e-01
9.008011907806413587e-01,1.506748991206844322e-02,4.339702586997504219e-01
-7.559943355136322651e-02,6.162828778630596860e-01,-7.838878364278515365e-01
9.323643763112727800e-01,3.371357402548298965e-01,1.305226510170518495e-01
-9.979633544349562069e-01,-5.684197917654246202e-02,2.895051999918752533e-02
3.869143631714225262e-01,3.276690746863097914e-01,8.619340189746951264e-01
7.799094609192319671e-01,-5.770151608876206151e-01,-2.424762604349262607e-01
-7.599001389802992334e-02,-4.192878850543561575e-01,-9.046674456585813706e-01
-3.976040927642572886e-01,-7.751349804428825027e-03,9.175243331886742126e-01
-8.817875908329922408e-02,2.341529470105727373e-01,9.681925964666293627e-01
9.468733923167036437e-01,2.463679542989143378e-01,2.067210923375401022e-01
3.835084091587765420e-01,-8.079210672773833313e-01,-4.474202154059182535e-01
5.755319878857223515e-01,7.874345825420302480e-01,-2.207027619608943891e-01
-5.712143812238188456e-01,-6.212201478065454419e-01,5.364696250882277084e-01
1.828661576846107306e-01,9.254373248977006972e-01,-3.318519640741251497e-01
7.841475376660816954e-01,-5.850364696806503728e-01,2.069902614033388433e-01
1.114434521989806845e-02,-5.380879026815029720e-01,8.428150524032191893e-01
-1.032530804552971720e-02,-9.907880829513844301e-01,1.350272664882378182e-01
