-5.819085655487904463e-02,-1.197244755013617684e-01,-1.492644437879742381e-01
-1.516084325344125849e-01,-4.209902022128586552e-02,1.234607455058741865e-01
-5.044146400026793681e-02,-3.146886919718747816e-02,-1.909590767179187576e-01
-3.759835301200426666e-02,1.887168434427269892e-01,-5.451895864557564780e-02
1.626611108690978746e-01,-1.094745353166422103e-01,3.945489992429728615e-02
-3.790919240991218880e-02,-1.796295188774835183e-01,-7.934815107280103474e-02
3.723319518257425104e-02,1.406860720111164087e-01,1.371900809773771712e-01
-1.481992747465696036e-01,-1.334966639295636914e-01,-1.468385794905108926e-02
2.672201065587495247e-02,-1.045573244480609097e-03,1.982040386144988120e-01
-1.995265616850356027e-01,-7.909844060785854725e-03,1.125102435699680721e-02
1.151207634419762760e-01,-9.471554628216646843e-02,-1.333273232199886360e-01
2.270541520345600861e-02,-1.180313752709716835e-01,-1.598532407306205716e-01
5.939281732992148649e-02,1.907695040938005848e-01,-8.915691640023114262e-03
9.419046587952063787e-02,1.612430609729389730e-01,-7.161586015315285492e-02
1.245871746902335181e-01,-1.194523685929350654e-01,1.010404252774245865e-01
4.521368091000484840e-02,-1.940373946824411611e-01,-1.747033266480159039e-02
1.860267016796986750e-01,-1.429952868782056151e-02,-7.203880719083709250e-02
-8.440744169232289318e-02,1.505591946509125534e-01,-1.010312461223048380e-01
1.478149804162675468e-02,-1.924210843557174755e-01,-5.249412930047743508e-02
-1.399292109288476083e-01,5.725387374405799951e-02,-1.309267347417231997e-01
1.123995316405965866e-01,-3.241894293611203431e-02,-1.622200894645285385e-01
-7.853411854053427010e-02,-1.689770332465057867e-01,7.265779008661486793e-02
-1.172865276726009209e-01,1.299903822972840461e-01,-9.667663076829977054e-02
-1.248032313901940998e-01,-7.744691638890537078e-02,-1.357428767059825347e-01
-6.296362112933442945e-02,-2.220006882546483873e-02,-1.885278211788017633e-01
1.080204921131276280e-01,1.664902282411354906e-01,-2.475029664170395882e-02
-5.024407913629160699e-02,-6.143933461133975482e-02,-1.835776148506726158e-01
1.823799031076272711e-02,-1.937785707824667969e-01,4.601348948872527322e-02
1.342099397704423491e-01,5.927551568821218080e-03,-1.481639504036430799e-01
-1.463228365113413976e-01,-7.877200425125786831e-02,1.112861126175007931e-01
1.763625926483280149e-01,-3.146799315900274119e-02,-8.891569783173768060e-02
-4.682116156967371795e-02,1.593508084946461123e-01,-1.114230616226691839e-01
6.549552760880063274e-02,1.407686181169424677e-01,-1.260735183005981253e-01
-1.765798555962553099e-02,5.669992457288555721e-02,1.909798787815228105e-01
9.877345014688472535e-02,1.736873142667537950e-01,-8.747708779033712412e-03
3.934506591292818989e-02,-1.078999277366803899e-01,-1.637362860905501594e-01
1.617823824254578380e-01,-1.007336234899624261e-01,6.065639154553632839e-02
-7.598817989035538956e-02,1.836112933943352954e-01,2.264264681989100469e-02
2.988566126297148920e-02,-1.957649141702909601e-01,-2.798116564358147512e-02
-1.476082401872882144e-01,-1.189240358041084994e-01,6.378778203445355233e-02
1.102591119126555136e-01,-1.543076998131451549e-01,-6.349851981431371695e-02
7.800904631201784414e-03,-1.139288156737569835e-01,1.641930901290002687e-01
1.068686514656909002e-03,7.522400749419258688e-03,-1.998556263808916045e-01
1.191655345454273318e-01,-8.145584208839140583e-02,-1.384359821945639057e-01
-8.910225038011029830e-02,-6.828851899358365229e-02,-1.655218026450386015e-01
1.237149345098335768e-01,2.488605273135554782e-02,1.551621711586937957e-01
-5.930531275557220788e-02,1.773077656150355563e-01,-7.102700987347967954e-02
-1.108611135173816764e-01,3.083458323978628679e-02,-1.635819121605897597e-01
3.407807280614310111e-03,-1.397717992541161192e-01,-1.430112966964682264e-01
1.484123530114680178e-01,-1.156016851200288298e-01,-6.789715657528754000e-02
2.626209804708698470e-01,-3.964104613343088501e-01,-8.797095922867042006e-01
5.676689281227137451e-01,8.001558143508643584e-01,1.936560373562214998e-01
-3.813703972302925349e-01,4.885105579334097503e-01,-7.848019208080454501e-01
-4.445697926319289728e-01,-8.802363516810077781e-01,-1.659568156434464425e-01
-9.763193853489074980e-01,-1.541432859424500812e-01,1.517903329952064728e-01
-7.249498181434965716e-01,4.990612664519698538e-01,4.747479473373919512e-01
-8.577598866534956734e-01,-9.199549736095795349e-02,-5.057517229960686311e-01
