-3.450694621609767143e+00,2.456863769333503256e-01,-1.275399442439153708e+00
-7.260292946064523800e-01,-3.011980340284844626e+00,-6.191457343914055222e-01
5.386609956757600237e+00,2.990686352062669418e+00,1.628413409640748322e+00
-1.600335972052248090e+00,4.021623357995060211e+00,1.883845331380153310e+00
2.268140372989365883e+00,2.494752334982191400e+00,-1.161286157748034897e+00
4.120832099158333151e+00,-3.716289427925993927e+00,1.923157136555131430e+00
1.586546760562836458e-02,-3.344361524643232109e+00,-1.122045386015427804e+00
1.947287759169321175e+00,3.732368539991792300e+00,1.837280754504934777e+00
-3.705932930055328978e+00,-1.513460860648811357e+00,1.733814853866707750e+00
5.687749859868278079e+00,2.138518430876504173e+00,1.685575324009464193e+00
-5.617690934791897739e+00,-3.756882519389974195e+00,-9.533633832223802340e-01
2.256452608224875700e+00,2.266105845733329183e+00,8.675115455196156233e-01
3.697988155551128031e+00,1.297331173697589435e+00,1.682657173942330608e+00
-6.115371319276715845e+00,-1.250218797174097674e+00,-1.567732217779134407e+00
-3.425096003067358286e+00,1.090628255675954172e-01,1.234966533955816015e+00
3.246187850415595655e+00,-2.447653941009633183e+00,1.768280057478176737e+00
1.403382688646969356e+00,2.664417517340758046e+00,-2.133511650901598333e-01
-5.193459035777615362e+00,3.109946992619195605e+00,1.700095544860111163e+00
-2.214731273594716665e+00,6.524765250116090876e+00,6.529871539574428896e-01
-3.808215838351727722e+00,2.918216638902442969e-02,-1.606212004736752519e+00
-3.757045407003758886e+00,5.078399750842991445e+00,1.505089061126180461e+00
-1.156942632060266263e+00,-5.546700936042125107e+00,-1.885827113943363775e+00
1.500867072822939852e+00,5.863050792998378391e+00,-1.700904618781793332e+00
-6.387379492631930056e+00,1.249332334829689195e+00,1.313273886424694004e+00
2.673377704464724669e+00,-1.797843069973537045e+00,-9.151826200496219199e-01
2.213003794895852749e+00,-3.195386965897916820e+00,1.661618932041424967e+00
-5.700565164087339376e+00,-3.866796536339744517e+00,6.590565416176623614e-01
-2.481788206817190368e+00,2.807949633043530291e+00,1.559255068395910770e+00
-5.828191506457121918e+00,1.521392645858716586e+00,-1.718273789298735643e+00
2.652113314745216499e+00,4.910495573621955323e+00,1.913774166810948252e+00
8.827163018952934870e-01,3.850380892203582928e+00,-1.702370036564253564e+00
-4.718919449005811173e-01,-3.962155922228792981e+00,-1.726331170681262961e+00
-1.214836464208353561e+00,-5.093032421345403904e+00,-1.986037277610725349e+00
-6.514135492403638317e+00,-4.163325745068591210e-02,1.306518581946618296e+00
-6.379203942586085807e-01,3.743489717734832301e+00,-1.598087411777122657e+00
2.641374125244194460e+00,2.800458176484462047e+00,-1.636025907101592125e+00
4.342449813900048028e+00,1.860468098092910694e+00,1.980894469730545726e+00
9.654431403155012970e-02,4.263710834941895733e+00,1.859969475634709157e+00
-3.247925220205331698e+00,-1.005942586092844815e+00,1.200184037458179587e+00
-9.537678157201007201e-02,-5.560302494751234725e+00,-1.919672849799913150e+00
3.293767924965628757e-01,-4.112204443763818773e+00,-1.798618961805826366e+00
2.172284576416290580e+00,-2.096327362414315054e+00,-2.738869753126091378e-01
-4.649787761355010041e+00,-4.039889535326814496e+00,-1.629485233597684823e+00
-5.074166718167671952e+00,-3.201508323049447213e+00,-1.732203616942901148e+00
-6.893773775858461073e-02,5.428013681067700880e+00,-1.953568368827397261e+00
-2.284956024356541882e+00,-5.098567320265112279e+00,-1.911867480022547472e+00
-5.438877059100624134e-01,3.775782837666616931e+00,-1.610960110206381746e+00
4.222778340401619701e+00,1.750737832863912935e+00,-1.953517585410752266e+00
1.196098470827263727e+00,3.785273828330622869e+00,1.714232737052960864e+00
1.506397947150128092e+00,3.958847000200000910e+00,-1.848227454186957219e+00
-5.238796199783411822e+00,-4.297221084200090857e+00,9.201258519037112116e-01
-3.350290212708313398e+00,-9.686959808552766393e-01,-1.308592071840660287e+00
-1.643699493632943653e+00,-2.956855438786996970e+00,1.177003137602577798e+00
1.448328093850636433e+00,-2.633226958297381959e+00,-1.448436568542934566e-01
-4.373456533171342642e+00,-4.952891790458110677e+00,1.190015828702023937e+00
-4.881227387186308775e+00,-4.882528267692213930e+00,-6.121403896914356935e-01
3.978998615543606121e+00,-8.867986375191405646e-01,-1.774083399477339951e+00
-6.979019661063219360e+00,5.090464438855815121e-01,-9.876581610186721538e-02
-2.227977020734452029e+00,3.609038308816008289e+00,1.850526482663596983e+00
-4.182402864983674640e+00,-3.252710388282019416e+00,-1.977620114107771387e+00
-1.529667347543996359e+00,2.828872805213271668e+00,-9.039933365993236825e-01
-3.550139501154783606e+00,-5.793515279066197010e+00,-8.825850548455665967e-01
2.137430762794024552e+00,-5.247131861914527740e+00,1.885933200873986193e+00
-3.384128725012231609e+00,-5.547267888984356965e+00,1.325096128825148378e+00
-4.986069056008413547e+00,-2.177219080377126303e+00,1.950842759867238652e+00
4.545026317356010814e+00,-1.326136536001871313e+00,1.982304935405919899e+00
-4.100003020340487581e+00,5.004812941977212049e+00,1.356362251898881821e+00
-7.244139438080823279e-01,6.049716120208600501e+00,1.674961490530610497e+00
2.906852976598333527e+00,2.803591805799888093e+00,1.753745210359415996e+00
5.576987687473841326e+00,2.597742288040103542e-01,-1.913131140988622692e+00
-5.335457348233902053e+00,-3.670370072942501061e+00,-1.349589129289546330e+00
-6.332468607560174156e+00,2.858135107549589549e+00,4.548279685281590434e-01
6.382746811755526384e-01,-3.239261067486149059e+00,1.056056079460059527e+00
-3.481114714724995896e+00,-5.990520049325741780e+00,-5.298892076624941438e-01
-3.013402009137476911e-01,5.574591193589794713e+00,1.913223951636824571e+00
1.128257871608893570e+00,4.038644054176781850e+00,-1.830083501921411226e+00
4.158526065830054463e+00,-4.705579547557420028e+00,1.536921029351002277e+00
3.613079303224436267e-01,-6.949649912434564314e+00,4.027148872108085031e-01
1.427205977106813739e+00,-3.547057769783982017e+00,1.617299611935531845e+00
-9.227795667200425767e-01,2.999025957277345444e+00,7.294832871943994768e-01
3.126525735647520232e+00,-6.261705070013268148e+00,-6.736514754281600070e-02
-4.299994008242717658e-02,-3.382086762254496115e+00,-1.176112733402723931e+00
-1.513697701832824594e+00,-3.896896209022628454e+00,1.824422612066902483e+00
-4.994192160452087137e+00,-1.747114031066143047e+00,1.978720925579412038e+00
1.006503742405608248e+00,-3.490499119902203073e+00,-1.459636121503057771e+00
1.671458928871124128e+00,-2.575801130695073216e+00,-5.266680461446107131e-01
-6.835344070510867454e+00,7.507363599976180080e-01,-6.920576893131125118e-01
-4.395204825308813845e+00,-1.019860749453386006e+00,-1.939544814521626526e+00
5.401911742875975087e+00,4.147383879074108215e+00,8.499880332963780649e-01
5.291973238035539318e+00,-1.947549831335418036e+00,-1.895184207902825602e+00
-6.588412377235917106e+00,-1.737280933111594816e+00,8.430941418584210201e-01
-6.517496454091799230e+00,6.732590225225586478e-01,1.261246674046991423e+00
5.716780762819457795e-01,4.408299266437887276e+00,-1.921512773429861376e+00
2.999290073451435834e+00,-4.493918300267475963e-01,-3.605637039905300600e-01
4.568701716455628059e+00,-5.120360747912088284e-01,1.959039816946451795e+00
3.974703638654927929e+00,-4.410561185658711914e+00,1.766777355849880715e+00
3.135445090050743566e+00,5.560201939976434637e-01,8.387288463135502692e-01
-3.048741293633899563e+00,9.951580716800553228e-01,-8.861865411201240716e-01
-5.125818436677382017e+00,-1.673060376753724432e+00,-1.961217397587337263e+00
-1.500646235972086684e+00,-3.377021474832428982e+00,-1.515948793632574843e+00
